1,Broughton High School,2,2026-05-27 20:10:23
2,Swift Creek Middle School,2,2026-05-27 20:10:46
3,Apex High School,2,2026-05-27 20:10:56
4,Crossroads II,2,2026-05-27 20:11:07
5,Crossroads I,2,2026-05-27 20:11:16
6,Crossroads III,2,2026-05-27 20:11:22
7,Broughton High School,33,2026-05-28 13:27:03
8,Apex Middle School,33,2026-05-28 13:27:11
9,Crossroads I,33,2026-05-28 13:27:34
10,Crossroads II,33,2026-05-28 13:27:39
11,Crossroads III,33,2026-05-28 13:27:44
12,Broughton High School,34,2026-06-01 18:59:34
13,Swift Creek Middle School,34,2026-06-01 18:59:43
14,WCPSS at Crossroads I,2,2026-06-18 20:29:15
15,WCPSS at Crossroads II,2,2026-06-18 20:29:15
16,WCPSS at Crossroads III,2,2026-06-18 20:29:15
17,Rock Quarry Service Center,2,2026-06-18 20:29:15
18,Fuquay-Varina Resource Education Center,2,2026-06-18 20:29:15
19,Garner Resource Education Center,2,2026-06-18 20:29:15
20,Early Learning Center at Memory Road,2,2026-06-18 20:29:15
21,Spring Forest Road Resource Education Center,2,2026-06-18 20:29:16
22,River Bend Elementary School,2,2026-06-18 20:29:16
23,Abbotts Creek Elementary School,2,2026-06-18 20:29:16
24,Adams Elementary School,2,2026-06-18 20:29:16
25,Herbert Akins Road Elementary School,2,2026-06-18 20:29:16
26,Alston Ridge Elementary School,2,2026-06-18 20:29:16
27,Apex Elementary School,2,2026-06-18 20:29:16
28,Alston Ridge Middle School,2,2026-06-18 20:29:16
29,Apex Middle School,2,2026-06-18 20:29:17
30,Apex Friendship Elementary School,2,2026-06-18 20:29:17
31,Apex Friendship Middle School,2,2026-06-18 20:29:17
32,Apex Friendship High School,2,2026-06-18 20:29:17
33,Athens Drive High School,2,2026-06-18 20:29:17
34,Aversboro Elementary School,2,2026-06-18 20:29:17
35,Longview High School,2,2026-06-18 20:29:17
36,Banks Road Elementary School,2,2026-06-18 20:29:17
37,Baileywick Road Elementary School,2,2026-06-18 20:29:17
38,Ballentine Elementary School,2,2026-06-18 20:29:17
39,Baucom Elementary School,2,2026-06-18 20:29:17
40,Barwell Road Elementary School,2,2026-06-18 20:29:18
41,Barton Pond Elementary School,2,2026-06-18 20:29:18
42,Beaverdam Elementary School,2,2026-06-18 20:29:18
43,Bowling Road Elementary School,2,2026-06-18 20:29:18
44,Brassfield Elementary School,2,2026-06-18 20:29:18
45,Brentwood Elementary School,2,2026-06-18 20:29:18
46,Briarcliff Elementary School,2,2026-06-18 20:29:18
47,Brier Creek Elementary School,2,2026-06-18 20:29:18
48,Brooks Elementary School,2,2026-06-18 20:29:18
49,Bryan Road Elementary School,2,2026-06-18 20:29:19
50,Buckhorn Creek Elementary School,2,2026-06-18 20:29:19
51,Bugg Elementary School,2,2026-06-18 20:29:19
52,Carnage Middle School,2,2026-06-18 20:29:19
53,Carpenter Elementary School,2,2026-06-18 20:29:19
54,Carroll Middle School,2,2026-06-18 20:29:19
55,Carver Elementary School,2,2026-06-18 20:29:19
56,Cary Elementary School,2,2026-06-18 20:29:20
57,Cary High School,2,2026-06-18 20:29:20
58,Cedar Fork Elementary School,2,2026-06-18 20:29:20
